date,index_level
2012-05-18 00:00:00,100
2012-05-21 00:00:00,97.8798648589
2012-05-22 00:00:00,99.7599804653
2012-05-23 00:00:00,99.9699655374
2012-05-24 00:00:00,100.931726765
2012-05-25 00:00:00,98.9035188923
2012-05-28 00:00:00,99.0785157898
2012-05-29 00:00:00,100.663872317
2012-05-30 00:00:00,100.844790259
2012-05-31 00:00:00,98.4347913064
2012-06-01 00:00:00,95.4848966891
2012-06-04 00:00:00,92.7984040807
2012-06-05 00:00:00,93.2031666509
2012-06-06 00:00:00,94.4059673343
2012-06-07 00:00:00,95.8440215463
2012-06-08 00:00:00,96.7092802133
2012-06-11 00:00:00,97.8151049519
2012-06-12 00:00:00,96.3673436285
2012-06-13 00:00:00,96.3442712083
2012-06-14 00:00:00,95.6019797925
2012-06-15 00:00:00,95.7206799601
2012-06-18 00:00:00,102.268367917
2012-06-19 00:00:00,102.045455178
2012-06-20 00:00:00,103.808361743
2012-06-21 00:00:00,104.057175064
2012-06-22 00:00:00,104.995312189
2012-06-25 00:00:00,103.256931009
2012-06-26 00:00:00,102.168003121
2012-06-27 00:00:00,102.787743329
2012-06-28 00:00:00,100.555633896
2012-06-29 00:00:00,101.512204245
2012-07-02 00:00:00,102.231881574
2012-07-03 00:00:00,103.319450649
2012-07-04 00:00:00,104.027988688
2012-07-05 00:00:00,105.650014213
2012-07-06 00:00:00,105.564923562
2012-07-09 00:00:00,106.908034826
2012-07-10 00:00:00,108.097414731
2012-07-11 00:00:00,106.596539218
2012-07-12 00:00:00,108.149932326
2012-07-13 00:00:00,109.040546269
2012-07-16 00:00:00,109.569775122
2012-07-17 00:00:00,106.959289401
2012-07-18 00:00:00,106.888656457
2012-07-19 00:00:00,107.103342519
2012-07-20 00:00:00,105.976569809
2012-07-23 00:00:00,104.133394751
2012-07-24 00:00:00,104.401875718
2012-07-25 00:00:00,101.203902783
2012-07-26 00:00:00,99.0140431595
2012-07-27 00:00:00,97.5493374994
2012-07-30 00:00:00,98.2511184323
2012-07-31 00:00:00,96.6820174345
2012-08-01 00:00:00,94.5246006911
2012-08-02 00:00:00,93.2475990016
2012-08-03 00:00:00,96.2273341962
2012-08-06 00:00:00,98.1619963597
2012-08-07 00:00:00,100.40097535
2012-08-08 00:00:00,99.7188162766
2012-08-09 00:00:00,100.126110082
2012-08-10 00:00:00,100.925138938
2012-08-13 00:00:00,100.873220195
2012-08-14 00:00:00,101.038621578
2012-08-15 00:00:00,101.151528604
2012-08-16 00:00:00,100.950133365
2012-08-17 00:00:00,101.891634907
2012-08-20 00:00:00,102.025233944
2012-08-21 00:00:00,100.106427907
2012-08-22 00:00:00,100.599199921
2012-08-23 00:00:00,100.616354758
2012-08-24 00:00:00,100.522952269
2012-08-27 00:00:00,100.363450076
2012-08-28 00:00:00,99.7385788604
2012-08-29 00:00:00,99.5723350492
2012-08-30 00:00:00,98.2221090363
2012-08-31 00:00:00,97.5410858398
2012-09-03 00:00:00,98.6683951476
2012-09-04 00:00:00,98.323712528
2012-09-05 00:00:00,99.175821378
2012-09-06 00:00:00,100.580322611
2012-09-07 00:00:00,100.42346949
2012-09-10 00:00:00,99.0917488532
2012-09-11 00:00:00,99.3957454803
2012-09-12 00:00:00,101.235104198
2012-09-13 00:00:00,102.798479524
2012-09-14 00:00:00,103.15982128
2012-09-17 00:00:00,104.960950986
2012-09-18 00:00:00,104.84620166
2012-09-19 00:00:00,105.905810918
2012-09-20 00:00:00,106.159746735
2012-09-21 00:00:00,105.498619778
2012-09-24 00:00:00,104.190564884
2012-09-25 00:00:00,102.540804836
2012-09-26 00:00:00,101.221075201
2012-09-27 00:00:00,102.194111476
2012-09-28 00:00:00,104.085341869
2012-10-01 00:00:00,103.067584316
2012-10-02 00:00:00,103.315278427
2012-10-03 00:00:00,103.92724448
2012-10-04 00:00:00,104.64962793
2012-10-05 00:00:00,104.125735807
2012-10-08 00:00:00,102.86379166
2012-10-09 00:00:00,102.642845465
2012-10-10 00:00:00,101.852937886
2012-10-11 00:00:00,101.405292971
2012-10-12 00:00:00,101.162080683
2012-10-15 00:00:00,101.743039077
2012-10-16 00:00:00,101.597425295
2012-10-17 00:00:00,101.002320137
2012-10-18 00:00:00,100.023546061
2012-10-19 00:00:00,98.9607064946
2012-10-22 00:00:00,99.6755770919
2012-10-23 00:00:00,98.8675284627
2012-10-24 00:00:00,101.538203859
2012-10-25 00:00:00,100.156428198
2012-10-26 00:00:00,99.6911507275
2012-10-29 00:00:00,99.4926571527
2012-10-30 00:00:00,100.340749555
2012-10-31 00:00:00,99.3911878037
2012-11-01 00:00:00,100.210552455
2012-11-02 00:00:00,100.034990397
2012-11-05 00:00:00,101.222021012
2012-11-06 00:00:00,100.249235091
2012-11-07 00:00:00,100.881335345
2012-11-08 00:00:00,100.043099068
2012-11-09 00:00:00,99.2167502292
2012-11-12 00:00:00,99.2527738804
2012-11-13 00:00:00,100.600937872
2012-11-14 00:00:00,101.368635929
2012-11-15 00:00:00,99.7241402466
2012-11-16 00:00:00,100.939693019
2012-11-19 00:00:00,104.386591282
2012-11-20 00:00:00,103.825278337
2012-11-21 00:00:00,106.872717384
2012-11-22 00:00:00,107.315384442
2012-11-23 00:00:00,106.951253977
2012-11-26 00:00:00,109.542161478
2012-11-27 00:00:00,109.951169543
2012-11-28 00:00:00,111.983116132
2012-11-29 00:00:00,111.74048756
2012-11-30 00:00:00,111.443759406
2012-12-03 00:00:00,112.835641069
2012-12-04 00:00:00,112.032598432
2012-12-05 00:00:00,110.672306554
2012-12-06 00:00:00,113.3189493
2012-12-07 00:00:00,111.533198002
2012-12-10 00:00:00,113.086169067
2012-12-11 00:00:00,114.154108779
2012-12-12 00:00:00,113.278109772
2012-12-13 00:00:00,110.532506297
2012-12-14 00:00:00,109.579346834
2012-12-17 00:00:00,110.45645553
2012-12-18 00:00:00,112.477471536
2012-12-19 00:00:00,112.729097659
2012-12-20 00:00:00,112.0402046
2012-12-21 00:00:00,109.703624172
2012-12-27 00:00:00,108.296417297
2012-12-28 00:00:00,109.048124727
2013-01-02 00:00:00,114.441509148
2013-01-03 00:00:00,114.921176395
2013-01-04 00:00:00,113.830409926
2013-01-07 00:00:00,113.20109592
2013-01-08 00:00:00,112.634930782
2013-01-09 00:00:00,112.591499704
2013-01-10 00:00:00,111.199611776
2013-01-11 00:00:00,110.620433768
2013-01-14 00:00:00,110.538033341
2013-01-15 00:00:00,110.107760224
2013-01-16 00:00:00,111.2197529
2013-01-17 00:00:00,111.840725727
2013-01-18 00:00:00,110.157962648
2013-01-21 00:00:00,110.865228437
2013-01-22 00:00:00,111.563362411
2013-01-23 00:00:00,113.288882966
2013-01-24 00:00:00,111.956470359
2013-01-25 00:00:00,112.740513124
2013-01-28 00:00:00,113.475750832
2013-01-29 00:00:00,112.477748753
2013-01-30 00:00:00,111.2572212
2013-01-31 00:00:00,111.898119265
2013-02-01 00:00:00,113.418980462
2013-02-04 00:00:00,111.866508302
2013-02-05 00:00:00,113.180313193
2013-02-06 00:00:00,116.162487906
2013-02-07 00:00:00,117.679000687
2013-02-08 00:00:00,119.189841068
2013-02-11 00:00:00,116.585896884
2013-02-12 00:00:00,118.166050148
2013-02-13 00:00:00,119.3500327
2013-02-14 00:00:00,121.549186699
2013-02-15 00:00:00,120.867505916
2013-02-18 00:00:00,120.237899993
2013-02-19 00:00:00,122.182281994
2013-02-20 00:00:00,122.556348045
2013-02-21 00:00:00,118.314348248
2013-02-22 00:00:00,119.660456226
2013-02-25 00:00:00,117.530130068
2013-02-26 00:00:00,117.275173809
2013-02-27 00:00:00,118.123168205
2013-02-28 00:00:00,117.080392071
2013-03-01 00:00:00,116.947562421
2013-03-04 00:00:00,116.295674798
2013-03-05 00:00:00,120.772087182
2013-03-06 00:00:00,120.551456212
2013-03-07 00:00:00,122.014078484
2013-03-08 00:00:00,120.991030849
2013-03-11 00:00:00,120.577025946
2013-03-12 00:00:00,118.688558596
2013-03-13 00:00:00,118.47436349
2013-03-14 00:00:00,118.210172231
2013-03-15 00:00:00,116.176038912
2013-03-18 00:00:00,117.432388351
2013-03-19 00:00:00,116.368160289
2013-03-20 00:00:00,116.355101966
2013-03-21 00:00:00,116.311715442
2013-03-22 00:00:00,115.703750606
2013-03-25 00:00:00,117.737837319
2013-03-26 00:00:00,120.995108364
2013-03-27 00:00:00,120.992558266
2013-03-28 00:00:00,120.376235943
2013-04-02 00:00:00,125.542995574
2013-04-03 00:00:00,121.235831732
2013-04-04 00:00:00,120.461411841
2013-04-05 00:00:00,118.18223108
2013-04-08 00:00:00,118.287676108
2013-04-09 00:00:00,117.048093369
2013-04-10 00:00:00,120.658882468
2013-04-11 00:00:00,124.714130115
2013-04-12 00:00:00,123.457780335
2013-04-15 00:00:00,122.648224135
2013-04-16 00:00:00,124.103122883
2013-04-17 00:00:00,121.533872554
2013-04-18 00:00:00,122.174443985
2013-04-19 00:00:00,124.579733554
2013-04-22 00:00:00,124.734556465
2013-04-23 00:00:00,128.417861542
2013-04-24 00:00:00,127.190835656
2013-04-25 00:00:00,129.905147469
2013-04-26 00:00:00,129.992836021
2013-04-29 00:00:00,133.783943023
2013-04-30 00:00:00,135.767902849
2013-05-02 00:00:00,135.586257809
2013-05-03 00:00:00,136.363591373
2013-05-06 00:00:00,139.239057587
2013-05-07 00:00:00,138.112017752
2013-05-08 00:00:00,140.618658314
2013-05-09 00:00:00,155.679965797
2013-05-10 00:00:00,160.421866075
2013-05-13 00:00:00,167.168070837
2013-05-14 00:00:00,166.690896989
2013-05-15 00:00:00,168.652446562
2013-05-16 00:00:00,173.419138493
2013-05-17 00:00:00,174.108341555
2013-05-20 00:00:00,173.239123449
2013-05-21 00:00:00,170.963518596
2013-05-22 00:00:00,169.524361092
2013-05-23 00:00:00,169.336771331
2013-05-24 00:00:00,173.092386659
2013-05-27 00:00:00,174.31340128
2013-05-28 00:00:00,176.582473228
2013-05-29 00:00:00,173.463729098
2013-05-30 00:00:00,176.197244584
2013-05-31 00:00:00,175.563274211
2013-06-03 00:00:00,167.449750951
2013-06-04 00:00:00,167.626854609
2013-06-05 00:00:00,162.963016094
2013-06-06 00:00:00,161.635500685
2013-06-07 00:00:00,165.702775686
2013-06-10 00:00:00,167.866022508
2013-06-11 00:00:00,164.580069828
2013-06-12 00:00:00,163.380354957
2013-06-13 00:00:00,161.752875611
2013-06-14 00:00:00,163.561721795
2013-06-17 00:00:00,166.150162517
2013-06-18 00:00:00,165.227690627
2013-06-19 00:00:00,166.11115029
2013-06-20 00:00:00,163.939413865
2013-06-21 00:00:00,162.348045803
2013-06-24 00:00:00,160.462457565
2013-06-25 00:00:00,163.614946229
2013-06-26 00:00:00,165.253286305
2013-06-27 00:00:00,168.589230575
2013-06-28 00:00:00,167.523497018
2013-07-01 00:00:00,172.862948439
2013-07-02 00:00:00,174.512004551
2013-07-03 00:00:00,173.451248229
2013-07-04 00:00:00,177.537111309
2013-07-05 00:00:00,176.111944784
2013-07-08 00:00:00,178.633774527
2013-07-09 00:00:00,183.501359179
2013-07-10 00:00:00,181.635255308
2013-07-11 00:00:00,182.51668076
2013-07-12 00:00:00,184.043880787
2013-07-15 00:00:00,185.282731435
2013-07-16 00:00:00,175.194296983
2013-07-17 00:00:00,179.779698574
2013-07-18 00:00:00,182.939530295
2013-07-19 00:00:00,180.667009242
2013-07-22 00:00:00,181.809020076
2013-07-23 00:00:00,178.829060806
2013-07-24 00:00:00,180.267792508
2013-07-25 00:00:00,192.306420431
2013-07-26 00:00:00,195.042311163
2013-07-29 00:00:00,200.026929102
2013-07-30 00:00:00,200.445407988
2013-07-31 00:00:00,202.554860555
2013-08-01 00:00:00,207.16131257
2013-08-02 00:00:00,207.910508454
2013-08-05 00:00:00,212.930913719
2013-08-06 00:00:00,212.302492467
2013-08-07 00:00:00,207.661594131
2013-08-08 00:00:00,217.616446442
2013-08-09 00:00:00,216.185877677
2013-08-12 00:00:00,211.055217098
2013-08-13 00:00:00,214.596674029
2013-08-14 00:00:00,211.980347228
2013-08-15 00:00:00,208.60795705
2013-08-16 00:00:00,212.023160659
2013-08-19 00:00:00,215.296936175
2013-08-20 00:00:00,213.325161715
2013-08-21 00:00:00,214.364346843
2013-08-22 00:00:00,217.645080645
2013-08-23 00:00:00,223.782987944
2013-08-26 00:00:00,230.908422566
2013-08-27 00:00:00,223.989573066
2013-08-28 00:00:00,226.27434268
2013-08-29 00:00:00,228.45959355
2013-08-30 00:00:00,227.86284633
2013-09-02 00:00:00,233.149581345
2013-09-03 00:00:00,230.43255589
2013-09-04 00:00:00,229.832194903
2013-09-05 00:00:00,232.641268431
2013-09-06 00:00:00,235.037379489
2013-09-09 00:00:00,232.636887557
2013-09-10 00:00:00,233.426865855
2013-09-11 00:00:00,230.810856475
2013-09-12 00:00:00,232.066739577
2013-09-13 00:00:00,230.349800028
2013-09-16 00:00:00,228.030791805
2013-09-17 00:00:00,229.468879128
2013-09-18 00:00:00,228.713766223
2013-09-19 00:00:00,234.599477445
2013-09-20 00:00:00,235.735433504
2013-09-23 00:00:00,240.663494521
2013-09-24 00:00:00,243.803250648
2013-09-25 00:00:00,244.167722509
2013-09-26 00:00:00,248.378191331
2013-09-27 00:00:00,249.804128171
2013-09-30 00:00:00,250.339639417
2013-10-01 00:00:00,251.000412484
2013-10-02 00:00:00,247.512705033
2013-10-03 00:00:00,239.716940546
2013-10-04 00:00:00,244.529125888
2013-10-07 00:00:00,247.500008518
2013-10-08 00:00:00,237.57174139
2013-10-09 00:00:00,232.949828775
2013-10-10 00:00:00,240.289913433
2013-10-11 00:00:00,242.08355444
2013-10-14 00:00:00,242.359474138
2013-10-15 00:00:00,246.598166188
2013-10-16 00:00:00,247.878873343
2013-10-17 00:00:00,246.537412208
2013-10-18 00:00:00,253.107126463
2013-10-21 00:00:00,251.096611692
2013-10-22 00:00:00,246.187644134
2013-10-23 00:00:00,240.081141259
2013-10-24 00:00:00,243.935341078
2013-10-25 00:00:00,244.941933336
2013-10-28 00:00:00,238.694274022
2013-10-29 00:00:00,237.658666824
2013-10-30 00:00:00,234.542826163
2013-10-31 00:00:00,240.470280276
2013-11-01 00:00:00,240.463277719
2013-11-04 00:00:00,245.426220607
2013-11-05 00:00:00,247.761347497
2013-11-06 00:00:00,236.408628392
2013-11-07 00:00:00,231.235544387
2013-11-08 00:00:00,228.980023987
2013-11-11 00:00:00,230.352055598
2013-11-12 00:00:00,226.493199665
2013-11-13 00:00:00,229.221210806
2013-11-14 00:00:00,229.859563702
2013-11-15 00:00:00,228.139862322
2013-11-18 00:00:00,220.050000595
2013-11-19 00:00:00,218.807950121
2013-11-20 00:00:00,219.768935433
2013-11-21 00:00:00,219.655397361
2013-11-22 00:00:00,217.052512889
2013-11-25 00:00:00,216.344790154
2013-11-26 00:00:00,218.003706603
2013-11-27 00:00:00,220.568264015
2013-11-28 00:00:00,222.931819494
2013-11-29 00:00:00,223.364960368
2013-12-02 00:00:00,222.153389472
2013-12-03 00:00:00,227.285717524
2013-12-04 00:00:00,228.917985024
2013-12-05 00:00:00,229.982182444
2013-12-06 00:00:00,227.391899774
2013-12-09 00:00:00,228.343301683
2013-12-10 00:00:00,233.055776015
2013-12-11 00:00:00,228.927135447
2013-12-12 00:00:00,232.333513698
2013-12-13 00:00:00,239.11370403
2013-12-16 00:00:00,238.370783786
2013-12-17 00:00:00,243.332421234
2013-12-18 00:00:00,238.964998253
2013-12-19 00:00:00,238.29021484
2013-12-20 00:00:00,240.454795785
2013-12-23 00:00:00,247.263236303
2013-12-27 00:00:00,247.383988405
2013-12-30 00:00:00,243.551133835
2014-01-02 00:00:00,243.425077072
2014-01-03 00:00:00,245.028179501
2014-01-06 00:00:00,245.971757021
2014-01-07 00:00:00,249.272638497
2014-01-08 00:00:00,251.814077463
2014-01-09 00:00:00,247.757082894
2014-01-10 00:00:00,246.420879366
2014-01-13 00:00:00,244.354879499
2014-01-14 00:00:00,251.150720049
2014-01-15 00:00:00,258.851550338
2014-01-16 00:00:00,262.224889536
2014-01-17 00:00:00,260.435127713
2014-01-20 00:00:00,259.146960878
2014-01-21 00:00:00,264.999124406
2014-01-22 00:00:00,265.454225649
2014-01-23 00:00:00,261.985837783
2014-01-24 00:00:00,255.660216703
2014-01-27 00:00:00,250.745963631
2014-01-28 00:00:00,251.959913082
2014-01-29 00:00:00,251.844743436
2014-01-30 00:00:00,267.956451531
2014-01-31 00:00:00,271.255637538
2014-02-03 00:00:00,263.639097969
2014-02-04 00:00:00,267.621132143
2014-02-05 00:00:00,266.56288612
2014-02-06 00:00:00,266.364383803
2014-02-07 00:00:00,273.61813222
2014-02-10 00:00:00,278.936574476
2014-02-11 00:00:00,281.447499226
2014-02-12 00:00:00,281.772118905
2014-02-13 00:00:00,286.911586891
2014-02-14 00:00:00,287.252796166
2014-02-17 00:00:00,290.734107312
2014-02-18 00:00:00,288.756140404
2014-02-19 00:00:00,285.58162609
2014-02-20 00:00:00,293.903440218
2014-02-21 00:00:00,293.354859823
2014-02-24 00:00:00,298.6318824
2014-02-25 00:00:00,310.570245005
2014-02-26 00:00:00,313.405340205
2014-02-27 00:00:00,314.919969291
2014-02-28 00:00:00,305.876414416
2014-03-03 00:00:00,304.287758368
2014-03-04 00:00:00,311.384408735
2014-03-05 00:00:00,315.798771657
2014-03-06 00:00:00,311.809058812
2014-03-07 00:00:00,308.375177434
2014-03-10 00:00:00,307.988622158
2014-03-11 00:00:00,305.020944166
2014-03-12 00:00:00,306.077878402
2014-03-13 00:00:00,300.463749384
2014-03-14 00:00:00,295.072244474
2014-03-17 00:00:00,299.404226878
2014-03-18 00:00:00,303.313716179
2014-03-19 00:00:00,300.156238299
2014-03-20 00:00:00,298.64676191
2014-03-21 00:00:00,295.728968627
2014-03-24 00:00:00,286.890422488
2014-03-25 00:00:00,290.431443083
2014-03-26 00:00:00,279.43365835
2014-03-27 00:00:00,277.526671805
2014-03-28 00:00:00,278.240073563
2014-03-31 00:00:00,277.641656348
2014-04-01 00:00:00,283.494601731
2014-04-02 00:00:00,289.436842723
2014-04-03 00:00:00,286.321287817
2014-04-04 00:00:00,275.981724203
2014-04-07 00:00:00,267.667202386
2014-04-08 00:00:00,275.736883278
2014-04-09 00:00:00,280.050517624
2014-04-10 00:00:00,272.029193886
2014-04-11 00:00:00,268.482559273
2014-04-14 00:00:00,268.182635735
2014-04-15 00:00:00,260.35882525
2014-04-16 00:00:00,266.246428544
2014-04-17 00:00:00,270.494571424
2014-04-22 00:00:00,284.877167099
2014-04-23 00:00:00,279.719194506
2014-04-24 00:00:00,283.063827075
2014-04-25 00:00:00,272.597036664
2014-04-28 00:00:00,268.223694102
2014-04-29 00:00:00,277.447295434
2014-04-30 00:00:00,278.750261497
2014-05-02 00:00:00,281.993223637
2014-05-05 00:00:00,286.0682254
2014-05-06 00:00:00,282.49675663
2014-05-07 00:00:00,277.257421801
2014-05-08 00:00:00,270.373368906
2014-05-09 00:00:00,268.796634747
2014-05-12 00:00:00,276.545449965
2014-05-13 00:00:00,280.488637651
2014-05-14 00:00:00,281.657214854
2014-05-15 00:00:00,274.045854661
2014-05-16 00:00:00,274.715334415
2014-05-19 00:00:00,281.756056034
2014-05-20 00:00:00,281.398247874
2014-05-21 00:00:00,283.724966991
2014-05-22 00:00:00,291.978553341
2014-05-23 00:00:00,292.629426815
2014-05-26 00:00:00,295.729354107
2014-05-27 00:00:00,300.758858921
2014-05-28 00:00:00,302.926598962
2014-05-29 00:00:00,301.058438385
2014-05-30 00:00:00,298.651768319
2014-06-02 00:00:00,298.383830298
2014-06-03 00:00:00,297.241439821
2014-06-04 00:00:00,299.76837396
2014-06-05 00:00:00,303.781168391
2014-06-06 00:00:00,302.480467638
2014-06-09 00:00:00,304.387129968
2014-06-10 00:00:00,307.006289379
