date,index_level
2014-06-11 00:00:00,306.583610257
2014-06-12 00:00:00,302.784220593
2014-06-13 00:00:00,303.348861639
2014-06-16 00:00:00,307.021250665
2014-06-17 00:00:00,314.064296468
2014-06-18 00:00:00,311.78944389
2014-06-19 00:00:00,310.71614609
2014-06-20 00:00:00,312.21856979
2014-06-23 00:00:00,320.269671599
2014-06-24 00:00:00,317.49215684
2014-06-25 00:00:00,316.413965785
2014-06-26 00:00:00,319.204927075
2014-06-27 00:00:00,321.746003286
2014-06-30 00:00:00,323.582368948
2014-07-01 00:00:00,324.879581949
2014-07-02 00:00:00,319.875184115
2014-07-03 00:00:00,319.534863725
2014-07-04 00:00:00,319.924009306
2014-07-07 00:00:00,317.925025118
2014-07-08 00:00:00,309.467897362
2014-07-09 00:00:00,312.89612764
2014-07-10 00:00:00,311.162900086
2014-07-11 00:00:00,312.038612974
2014-07-14 00:00:00,318.027180017
2014-07-15 00:00:00,315.169338648
2014-07-16 00:00:00,318.187127548
2014-07-17 00:00:00,315.754775414
2014-07-18 00:00:00,315.834635819
2014-07-21 00:00:00,319.38367647
2014-07-22 00:00:00,321.702889207
2014-07-23 00:00:00,326.702415244
2014-07-24 00:00:00,332.695159123
2014-07-25 00:00:00,331.434017732
2014-07-28 00:00:00,335.420194189
2014-07-29 00:00:00,333.827268936
2014-07-30 00:00:00,334.180643896
2014-07-31 00:00:00,327.074313292
2014-08-01 00:00:00,328.242993964
2014-08-04 00:00:00,331.140381097
2014-08-05 00:00:00,328.857496127
2014-08-06 00:00:00,334.463599535
2014-08-07 00:00:00,337.560998617
2014-08-08 00:00:00,332.950129831
2014-08-11 00:00:00,341.44391422
2014-08-12 00:00:00,340.848899589
2014-08-13 00:00:00,344.73687477
2014-08-14 00:00:00,345.710826672
2014-08-15 00:00:00,343.639828586
2014-08-18 00:00:00,349.818989519
2014-08-19 00:00:00,353.531977648
2014-08-20 00:00:00,354.216366222
2014-08-21 00:00:00,352.248171115
2014-08-22 00:00:00,354.60135919
2014-08-25 00:00:00,359.901363155
2014-08-26 00:00:00,360.807677878
2014-08-27 00:00:00,360.484873964
2014-08-28 00:00:00,358.358826916
2014-08-29 00:00:00,363.493977618
2014-09-01 00:00:00,365.895632765
2014-09-02 00:00:00,372.105863208
2014-09-03 00:00:00,369.665441917
2014-09-04 00:00:00,375.623431339
2014-09-05 00:00:00,370.745599094
2014-09-08 00:00:00,375.370800145
2014-09-09 00:00:00,381.293618215
2014-09-10 00:00:00,375.309697865
2014-09-11 00:00:00,374.559381993
2014-09-12 00:00:00,377.303869014
2014-09-15 00:00:00,361.24296502
2014-09-16 00:00:00,365.634435727
2014-09-17 00:00:00,366.63898208
2014-09-18 00:00:00,370.755322627
2014-09-19 00:00:00,370.956481395
2014-09-22 00:00:00,366.366419195
2014-09-23 00:00:00,369.555473598
2014-09-24 00:00:00,371.331938624
2014-09-25 00:00:00,367.356474448
2014-09-26 00:00:00,369.227311328
2014-09-29 00:00:00,371.50268801
2014-09-30 00:00:00,371.462085364
2014-10-01 00:00:00,362.843376725
2014-10-02 00:00:00,365.147537988
2014-10-06 00:00:00,373.723135669
2014-10-07 00:00:00,369.022927062
2014-10-08 00:00:00,364.882460941
2014-10-09 00:00:00,365.907858571
2014-10-10 00:00:00,359.258600236
2014-10-13 00:00:00,352.455248065
2014-10-14 00:00:00,351.125516717
2014-10-15 00:00:00,337.57572622
2014-10-16 00:00:00,344.113252564
2014-10-17 00:00:00,352.458828618
2014-10-20 00:00:00,354.445736503
2014-10-21 00:00:00,364.198960684
2014-10-22 00:00:00,367.338431905
2014-10-23 00:00:00,372.788474411
2014-10-24 00:00:00,369.849414694
2014-10-27 00:00:00,364.705728343
2014-10-28 00:00:00,375.085100726
2014-10-29 00:00:00,372.785312183
2014-10-30 00:00:00,371.781275748
2014-10-31 00:00:00,376.307775996
2014-11-03 00:00:00,380.426494627
2014-11-04 00:00:00,377.715493176
2014-11-05 00:00:00,381.677697441
2014-11-06 00:00:00,391.950505205
2014-11-07 00:00:00,388.413391158
2014-11-10 00:00:00,391.440615469
2014-11-11 00:00:00,390.632810704
2014-11-12 00:00:00,393.898019113
2014-11-13 00:00:00,395.958877756
2014-11-14 00:00:00,398.940808583
2014-11-17 00:00:00,400.340718431
2014-11-18 00:00:00,402.310011031
2014-11-19 00:00:00,399.8329522
2014-11-20 00:00:00,401.594822978
2014-11-21 00:00:00,404.958243684
2014-11-24 00:00:00,412.751048277
2014-11-25 00:00:00,409.784105683
2014-11-26 00:00:00,408.659462748
2014-11-27 00:00:00,411.695827624
2014-11-28 00:00:00,414.31766659
2014-12-01 00:00:00,402.853336948
2014-12-02 00:00:00,405.949002226
2014-12-03 00:00:00,406.180540768
2014-12-04 00:00:00,399.614810933
2014-12-05 00:00:00,400.406902255
2014-12-08 00:00:00,389.445186807
2014-12-09 00:00:00,387.963690708
2014-12-10 00:00:00,384.96885249
2014-12-11 00:00:00,390.135408214
2014-12-12 00:00:00,383.939228073
2014-12-15 00:00:00,379.958080053
2014-12-16 00:00:00,376.128433406
2014-12-17 00:00:00,379.963899163
2014-12-18 00:00:00,396.697209977
2014-12-19 00:00:00,401.217040378
2014-12-22 00:00:00,406.93781688
2014-12-23 00:00:00,406.73113402
2014-12-29 00:00:00,408.980621315
2014-12-30 00:00:00,407.464641537
2015-01-02 00:00:00,404.915462461
2015-01-05 00:00:00,397.135666932
2015-01-06 00:00:00,391.972889308
2015-01-07 00:00:00,399.227333694
2015-01-08 00:00:00,405.941610955
2015-01-09 00:00:00,403.043822123
2015-01-12 00:00:00,396.581157772
2015-01-13 00:00:00,401.942034285
2015-01-14 00:00:00,394.669312764
2015-01-15 00:00:00,392.722946134
2015-01-16 00:00:00,392.597116038
2015-01-19 00:00:00,391.988721246
2015-01-20 00:00:00,393.240674887
2015-01-21 00:00:00,401.654307475
2015-01-22 00:00:00,413.835259896
2015-01-23 00:00:00,423.267174967
2015-01-26 00:00:00,426.237714178
2015-01-27 00:00:00,414.794197043
2015-01-28 00:00:00,424.452665897
2015-01-29 00:00:00,426.305173262
2015-01-30 00:00:00,425.585327646
2015-02-02 00:00:00,422.186259366
2015-02-03 00:00:00,426.9062221
2015-02-04 00:00:00,432.351779723
2015-02-05 00:00:00,435.031098497
2015-02-06 00:00:00,435.401029347
2015-02-09 00:00:00,431.480548145
2015-02-10 00:00:00,438.266598796
2015-02-11 00:00:00,444.986711537
2015-02-12 00:00:00,443.184877167
2015-02-13 00:00:00,438.608692931
2015-02-16 00:00:00,444.562016602
2015-02-17 00:00:00,441.572094705
2015-02-18 00:00:00,445.608606508
2015-02-19 00:00:00,453.80446452
2015-02-20 00:00:00,455.874561621
2015-02-23 00:00:00,454.190154386
2015-02-24 00:00:00,453.66169005
2015-02-25 00:00:00,452.925288239
2015-02-26 00:00:00,462.279322879
2015-02-27 00:00:00,459.20016448
2015-03-02 00:00:00,455.941510768
2015-03-03 00:00:00,453.603390684
2015-03-04 00:00:00,461.286233838
2015-03-05 00:00:00,464.970792972
2015-03-06 00:00:00,469.84224541
2015-03-09 00:00:00,466.017780155
2015-03-10 00:00:00,465.870163039
2015-03-11 00:00:00,471.57185095
2015-03-12 00:00:00,469.914196212
2015-03-13 00:00:00,474.860616486
2015-03-16 00:00:00,476.37684893
2015-03-17 00:00:00,479.24253564
2015-03-18 00:00:00,478.131731647
2015-03-19 00:00:00,483.91791216
2015-03-20 00:00:00,478.971723628
2015-03-23 00:00:00,474.779348207
2015-03-24 00:00:00,476.966779202
2015-03-25 00:00:00,471.4434127
2015-03-26 00:00:00,471.752898221
2015-03-27 00:00:00,462.660690663
2015-03-30 00:00:00,471.67393865
2015-03-31 00:00:00,473.410618571
2015-04-01 00:00:00,468.098131958
2015-04-02 00:00:00,464.950157141
2015-04-07 00:00:00,474.634206337
2015-04-08 00:00:00,476.310794935
2015-04-09 00:00:00,479.877380158
2015-04-10 00:00:00,487.815085465
2015-04-13 00:00:00,492.418887219
2015-04-14 00:00:00,482.922875797
2015-04-15 00:00:00,484.349281207
2015-04-16 00:00:00,476.086952775
2015-04-17 00:00:00,466.259787306
2015-04-20 00:00:00,478.461979801
2015-04-21 00:00:00,481.240569102
2015-04-22 00:00:00,486.247447842
2015-04-23 00:00:00,483.451755583
2015-04-24 00:00:00,480.958487416
2015-04-27 00:00:00,491.590931154
2015-04-28 00:00:00,482.670617567
2015-04-29 00:00:00,466.48274653
2015-04-30 00:00:00,457.034377281
2015-05-04 00:00:00,463.567221455
2015-05-05 00:00:00,458.512793922
2015-05-06 00:00:00,460.03645979
2015-05-07 00:00:00,462.621352098
2015-05-08 00:00:00,469.947083562
2015-05-11 00:00:00,471.175176648
2015-05-12 00:00:00,466.684210369
2015-05-13 00:00:00,463.117725379
2015-05-14 00:00:00,470.450187021
2015-05-15 00:00:00,465.434617215
2015-05-18 00:00:00,472.326173686
2015-05-19 00:00:00,483.174244808
2015-05-20 00:00:00,484.705143006
2015-05-21 00:00:00,484.974545235
2015-05-22 00:00:00,489.226275403
2015-05-26 00:00:00,491.878225624
2015-05-27 00:00:00,494.303549623
2015-05-28 00:00:00,499.361299038
2015-05-29 00:00:00,493.084946148
2015-06-01 00:00:00,496.645814945
2015-06-02 00:00:00,489.131254284
2015-06-03 00:00:00,489.566048147
2015-06-04 00:00:00,487.156510451
2015-06-05 00:00:00,491.416474189
2015-06-08 00:00:00,485.892168248
2015-06-09 00:00:00,487.33823247
2015-06-10 00:00:00,489.665887644
2015-06-11 00:00:00,491.297169484
2015-06-12 00:00:00,487.952499234
2015-06-15 00:00:00,481.742547245
2015-06-16 00:00:00,485.02466669
2015-06-17 00:00:00,486.985859761
2015-06-18 00:00:00,487.036877082
2015-06-19 00:00:00,487.500032275
2015-06-22 00:00:00,495.33884258
2015-06-23 00:00:00,509.465225223
2015-06-24 00:00:00,511.142984301
2015-06-25 00:00:00,511.639862374
2015-06-26 00:00:00,510.520174822
2015-06-29 00:00:00,498.858283249
2015-06-30 00:00:00,506.794997242
2015-07-01 00:00:00,514.903630939
2015-07-02 00:00:00,514.803994585
2015-07-03 00:00:00,519.504674292
2015-07-06 00:00:00,518.344001296
2015-07-07 00:00:00,513.4591094
2015-07-08 00:00:00,505.479895481
2015-07-09 00:00:00,505.513735481
2015-07-10 00:00:00,511.432488548
2015-07-13 00:00:00,525.080276884
2015-07-14 00:00:00,522.237952199
2015-07-15 00:00:00,525.505137715
2015-07-16 00:00:00,536.234885046
2015-07-17 00:00:00,546.666891861
2015-07-20 00:00:00,561.989977706
2015-07-21 00:00:00,547.100274754
2015-07-22 00:00:00,537.575427433
2015-07-23 00:00:00,534.364327364
2015-07-24 00:00:00,535.062337526
2015-07-27 00:00:00,510.586257428
2015-07-28 00:00:00,518.400569128
2015-07-29 00:00:00,523.567273872
2015-07-30 00:00:00,523.622421798
2015-07-31 00:00:00,524.890121824
2015-08-03 00:00:00,520.343076775
2015-08-04 00:00:00,520.056306774
2015-08-05 00:00:00,525.501587774
2015-08-06 00:00:00,511.35909627
2015-08-07 00:00:00,505.616388475
2015-08-10 00:00:00,511.318734599
2015-08-11 00:00:00,495.505687008
2015-08-12 00:00:00,490.600887724
2015-08-13 00:00:00,499.622792149
2015-08-14 00:00:00,498.733432948
2015-08-17 00:00:00,506.932316886
2015-08-18 00:00:00,511.30055742
2015-08-19 00:00:00,499.842226989
2015-08-20 00:00:00,479.050476234
2015-08-21 00:00:00,454.351579787
2015-08-24 00:00:00,435.308278568
2015-08-25 00:00:00,449.907782336
2015-08-26 00:00:00,445.469098043
2015-08-27 00:00:00,477.38024276
2015-08-28 00:00:00,483.551850408
2015-08-31 00:00:00,484.474607964
2015-09-01 00:00:00,467.40271681
2015-09-02 00:00:00,474.61846114
2015-09-03 00:00:00,487.040932635
2015-09-04 00:00:00,472.735175152
2015-09-07 00:00:00,481.870033704
2015-09-08 00:00:00,481.298328742
2015-09-09 00:00:00,487.408222885
2015-09-10 00:00:00,486.010353583
2015-09-11 00:00:00,480.537239705
2015-09-14 00:00:00,487.606874934
2015-09-15 00:00:00,496.670512488
2015-09-16 00:00:00,502.183222339
2015-09-17 00:00:00,498.690087503
2015-09-18 00:00:00,491.186885137
2015-09-21 00:00:00,499.639820239
2015-09-22 00:00:00,492.819256097
2015-09-23 00:00:00,493.871272377
2015-09-24 00:00:00,489.79728183
2015-09-25 00:00:00,497.509611802
2015-09-28 00:00:00,474.433584316
2015-09-29 00:00:00,470.439389354
2015-09-30 00:00:00,471.321356804
2015-10-01 00:00:00,466.477121852
2015-10-02 00:00:00,472.705090463
2015-10-05 00:00:00,485.654502968
2015-10-06 00:00:00,475.658773123
2015-10-07 00:00:00,469.766983515
2015-10-08 00:00:00,460.714567241
2015-10-09 00:00:00,458.799986079
2015-10-12 00:00:00,457.202640181
2015-10-13 00:00:00,457.216319533
2015-10-14 00:00:00,454.475724752
2015-10-15 00:00:00,459.261351544
2015-10-16 00:00:00,464.467818321
2015-10-19 00:00:00,469.278627641
2015-10-20 00:00:00,459.742542866
2015-10-21 00:00:00,470.618059831
2015-10-22 00:00:00,482.975903323
2015-10-23 00:00:00,498.846477248
2015-10-26 00:00:00,499.721823965
2015-10-27 00:00:00,496.399209888
2015-10-28 00:00:00,507.079432621
2015-10-29 00:00:00,511.334800034
2015-10-30 00:00:00,502.365534672
2015-11-02 00:00:00,509.515263044
2015-11-03 00:00:00,512.97080624
2015-11-04 00:00:00,526.099524328
2015-11-05 00:00:00,533.334845964
2015-11-06 00:00:00,536.928986856
2015-11-09 00:00:00,532.257352914
2015-11-10 00:00:00,531.002658422
2015-11-11 00:00:00,526.960515983
2015-11-12 00:00:00,524.042418749
2015-11-13 00:00:00,514.600842811
2015-11-16 00:00:00,514.100820063
2015-11-17 00:00:00,520.987690445
2015-11-18 00:00:00,527.245041387
2015-11-19 00:00:00,530.345868
2015-11-20 00:00:00,531.328948856
2015-11-23 00:00:00,529.420956141
2015-11-24 00:00:00,526.334611026
2015-11-25 00:00:00,536.782812156
2015-11-26 00:00:00,540.241647892
2015-11-27 00:00:00,539.12880236
2015-11-30 00:00:00,543.521184981
2015-12-01 00:00:00,546.063675736
2015-12-02 00:00:00,547.44552137
2015-12-03 00:00:00,523.03937473
2015-12-04 00:00:00,532.430624187
2015-12-07 00:00:00,538.779104753
2015-12-08 00:00:00,534.122068697
2015-12-09 00:00:00,519.096140555
2015-12-10 00:00:00,528.654177776
2015-12-11 00:00:00,514.568795866
2015-12-14 00:00:00,512.366210059
2015-12-15 00:00:00,521.246547889
2015-12-16 00:00:00,520.469925864
2015-12-17 00:00:00,534.73334279
2015-12-18 00:00:00,523.787929173
2015-12-21 00:00:00,518.027917384
2015-12-22 00:00:00,514.711253649
2015-12-23 00:00:00,519.257727146
2015-12-28 00:00:00,513.364734611
2015-12-29 00:00:00,527.575295738
2015-12-30 00:00:00,527.17363048
2016-01-04 00:00:00,508.127614639
2016-01-05 00:00:00,509.372589945
2016-01-06 00:00:00,501.830803473
2016-01-07 00:00:00,482.651146985
2016-01-08 00:00:00,485.408626385
2016-01-11 00:00:00,474.741132172
2016-01-12 00:00:00,487.966575628
2016-01-13 00:00:00,478.523508918
2016-01-14 00:00:00,476.47860699
2016-01-15 00:00:00,465.882120862
2016-01-18 00:00:00,466.906515692
2016-01-19 00:00:00,471.243307208
2016-01-20 00:00:00,448.48233228
2016-01-21 00:00:00,461.705128654
2016-01-22 00:00:00,471.08545671
2016-01-25 00:00:00,475.295723864
2016-01-26 00:00:00,466.279881433
2016-01-27 00:00:00,461.545634009
2016-01-28 00:00:00,465.032263392
2016-01-29 00:00:00,484.692412419
2016-02-01 00:00:00,491.91816348
2016-02-02 00:00:00,481.517591008
2016-02-03 00:00:00,462.023375997
2016-02-04 00:00:00,472.548543777
2016-02-05 00:00:00,456.773845766
2016-02-08 00:00:00,432.339121861
2016-02-09 00:00:00,433.352615589
2016-02-10 00:00:00,446.422395799
2016-02-11 00:00:00,439.365649427
2016-02-12 00:00:00,440.364505755
2016-02-15 00:00:00,459.889214444
2016-02-16 00:00:00,454.577240742
2016-02-17 00:00:00,470.014837377
2016-02-18 00:00:00,467.388717852
2016-02-19 00:00:00,465.474276166
2016-02-22 00:00:00,483.723323526
2016-02-23 00:00:00,477.573718178
2016-02-24 00:00:00,472.259245849
2016-02-25 00:00:00,480.687328123
2016-02-26 00:00:00,489.140253273
2016-02-29 00:00:00,503.109070166
2016-03-01 00:00:00,507.727209055
2016-03-02 00:00:00,502.217059206
2016-03-03 00:00:00,505.566160068
2016-03-04 00:00:00,515.656950995
2016-03-07 00:00:00,513.391958955
2016-03-08 00:00:00,510.594108137
2016-03-09 00:00:00,511.555821358
2016-03-10 00:00:00,501.550467283
2016-03-11 00:00:00,510.221055677
2016-03-14 00:00:00,521.34886035
2016-03-15 00:00:00,522.956048274
2016-03-16 00:00:00,528.208635285
2016-03-17 00:00:00,525.036666385
2016-03-18 00:00:00,527.718360633
2016-03-21 00:00:00,531.01955998
2016-03-22 00:00:00,534.954332988
2016-03-23 00:00:00,532.452061886
2016-03-24 00:00:00,531.96955718
2016-03-29 00:00:00,537.801895146
2016-03-30 00:00:00,539.082055802
2016-03-31 00:00:00,539.839315267
2016-04-01 00:00:00,541.063282492
2016-04-04 00:00:00,543.6171913
2016-04-05 00:00:00,544.756106179
2016-04-06 00:00:00,550.572200903
2016-04-07 00:00:00,547.205023128
2016-04-08 00:00:00,539.405131263
2016-04-11 00:00:00,537.127471382
2016-04-12 00:00:00,537.702930974
2016-04-13 00:00:00,541.621795689
2016-04-14 00:00:00,550.84084823
2016-04-15 00:00:00,542.523948848
2016-04-18 00:00:00,543.829165416
2016-04-19 00:00:00,539.456811103
2016-04-20 00:00:00,551.594272575
2016-04-21 00:00:00,546.640219746
2016-04-22 00:00:00,541.664740552
2016-04-25 00:00:00,542.870993309
2016-04-26 00:00:00,532.679018089
2016-04-27 00:00:00,522.054725803
2016-04-28 00:00:00,534.408180367
2016-04-29 00:00:00,517.842834887
2016-05-02 00:00:00,521.152495051
2016-05-03 00:00:00,523.283363963
2016-05-04 00:00:00,512.800062234
2016-05-05 00:00:00,510.097965372
2016-05-06 00:00:00,511.130249079
2016-05-09 00:00:00,510.960069407
2016-05-10 00:00:00,512.720563143
2016-05-11 00:00:00,512.363901551
2016-05-12 00:00:00,505.494881377
2016-05-13 00:00:00,511.569161261
2016-05-17 00:00:00,527.621789762
2016-05-18 00:00:00,544.724590399
2016-05-19 00:00:00,548.303132091
2016-05-20 00:00:00,556.490092077
2016-05-23 00:00:00,559.146337246
2016-05-24 00:00:00,563.995115425
2016-05-25 00:00:00,567.361799159
2016-05-26 00:00:00,569.593443737
2016-05-27 00:00:00,570.80483593
2016-05-30 00:00:00,571.185626292
2016-05-31 00:00:00,565.989789379
2016-06-01 00:00:00,565.079638034
2016-06-02 00:00:00,562.23882056
2016-06-03 00:00:00,556.579443472
2016-06-06 00:00:00,558.674351316
2016-06-07 00:00:00,566.721728418
2016-06-08 00:00:00,564.648693816
2016-06-09 00:00:00,569.972039635
2016-06-10 00:00:00,557.277837093
2016-06-13 00:00:00,550.511351546
2016-06-14 00:00:00,547.951071569
2016-06-15 00:00:00,556.012181492
2016-06-16 00:00:00,554.240980749
2016-06-17 00:00:00,548.506688368
2016-06-20 00:00:00,550.580500027
2016-06-21 00:00:00,549.599888046
2016-06-22 00:00:00,535.001390643
2016-06-23 00:00:00,532.814818674
2016-06-24 00:00:00,532.5433475
2016-06-27 00:00:00,531.526664078
2016-06-28 00:00:00,539.68267399
2016-06-29 00:00:00,546.3690929
2016-06-30 00:00:00,552.997176706
2016-07-01 00:00:00,551.093992616
2016-07-04 00:00:00,550.10618216
2016-07-05 00:00:00,548.419421141
